INFO buildroot.py:668:  Mock Version: 6.7
DEBUG util.py:463:    Installing       : rpm-4.16.1.3-40.el9.armv6hl                                                                                  130/156 
DEBUG util.py:463:    Installing       : rpm-libs-4.16.1.3-40.el9.armv6hl                                                                             131/156 
DEBUG util.py:463:    Installing       : libsolv-0.7.24-6.el9_8.armv6hl                                                                               132/156 
DEBUG util.py:463:    Installing       : rpm-build-libs-4.16.1.3-40.el9.armv6hl                                                                       133/156 
DEBUG util.py:463:    Installing       : rpm-plugin-systemd-inhibit-4.16.1.3-40.el9.armv6hl                                                           134/156 
DEBUG util.py:463:    Running scriptlet: tpm2-tss-3.2.3-1.el9.armv6hl                                                                                 135/156 
DEBUG util.py:463:    Installing       : tpm2-tss-3.2.3-1.el9.armv6hl                                                                                 135/156 
DEBUG util.py:463:    Installing       : ima-evm-utils-1.6.2-2.el9.rocky.0.2.armv6hl                                                                  136/156 
DEBUG util.py:463:    Installing       : libyaml-0.2.5-7.el9.armv6hl                                                                                  137/156 
DEBUG util.py:463:    Installing       : nettle-3.10.1-1.el9.armv6hl                                                                                  138/156 
DEBUG util.py:463:    Installing       : gnutls-3.8.10-8.el9_8.armv6hl                                                                                139/156 
DEBUG util.py:463:    Installing       : glib2-2.68.4-19.el9_8.2.armv6hl                                                                              140/156 
DEBUG util.py:463:    Installing       : libmodulemd-2.13.0-2.el9.armv6hl                                                                             141/156 
DEBUG util.py:463:    Installing       : json-glib-1.6.6-1.el9.armv6hl                                                                                142/156 
DEBUG util.py:463:    Installing       : librhsm-0.0.3-9.el9.armv6hl                                                                                  143/156 
DEBUG util.py:463:    Installing       : python3-dbus-1.2.18-2.el9.0.1.armv6hl                                                                        144/156 
DEBUG util.py:463:    Installing       : npth-1.6-8.el9.armv6hl                                                                                       145/156 
DEBUG util.py:463:    Installing       : gnupg2-2.3.3-5.el9.armv6hl                                                                                   146/156 
DEBUG util.py:463:    Installing       : gpgme-1.15.1-6.el9.armv6hl                                                                                   147/156 
DEBUG util.py:463:    Installing       : librepo-1.19.0-1.el9.armv6hl                                                                                 148/156 
DEBUG util.py:463:    Installing       : libdnf-0.69.0-18.el9.rocky.0.1.armv6hl                                                                       149/156 
DEBUG util.py:463:    Installing       : python3-libdnf-0.69.0-18.el9.rocky.0.1.armv6hl                                                               150/156 
DEBUG util.py:463:    Installing       : python3-hawkey-0.69.0-18.el9.rocky.0.1.armv6hl                                                               151/156 
DEBUG util.py:463:    Installing       : python3-gpg-1.15.1-6.el9.armv6hl                                                                             152/156 
DEBUG util.py:463:    Installing       : rpm-sign-libs-4.16.1.3-40.el9.armv6hl                                                                        153/156 
DEBUG util.py:463:    Installing       : python3-rpm-4.16.1.3-40.el9.armv6hl                                                                          154/156 
DEBUG util.py:463:    Installing       : python3-dnf-4.14.0-34.el9_8.rocky.0.1.noarch                                                                 155/156 
DEBUG util.py:463:    Installing       : python3-dnf-plugins-core-4.3.0-26.el9.noarch                                                                 156/156 
DEBUG util.py:463:    Running scriptlet: filesystem-3.16-5.el9.armv6hl                                                                                156/156 
DEBUG util.py:463:    Running scriptlet: ca-certificates-2025.2.80_v9.0.305-91.el9.noarch                                                             156/156 
DEBUG util.py:463:    Running scriptlet: rpm-4.16.1.3-40.el9.armv6hl                                                                                  156/156 
DEBUG util.py:463:    Running scriptlet: python3-dnf-plugins-core-4.3.0-26.el9.noarch                                                                 156/156 
DEBUG util.py:463:    Verifying        : acl-2.4.0-1.el9_8.armv6hl                                                                                      1/156 
DEBUG util.py:463:    Verifying        : alternatives-1.24-2.el9.armv6hl                                                                                2/156 
DEBUG util.py:463:    Verifying        : attr-2.5.1-3.el9.armv6hl                                                                                       3/156 
DEBUG util.py:463:    Verifying        : audit-libs-3.1.5-8.el9.armv6hl                                                                                 4/156 
DEBUG util.py:463:    Verifying        : basesystem-11-13.el9.0.1.noarch                                                                                5/156 
DEBUG util.py:463:    Verifying        : bash-5.1.8-9.el9.armv6hl                                                                                       6/156 
DEBUG util.py:463:    Verifying        : bzip2-libs-1.0.8-11.el9.armv6hl                                                                                7/156 
DEBUG util.py:463:    Verifying        : ca-certificates-2025.2.80_v9.0.305-91.el9.noarch                                                               8/156 
DEBUG util.py:463:    Verifying        : coreutils-8.32-41.el9_8.armv6hl                                                                                9/156 
DEBUG util.py:463:    Verifying        : coreutils-common-8.32-41.el9_8.armv6hl                                                                        10/156 
